t,new_positive,new_reported
1.0,[177.83476185992197],[26.675214278988296]
2.0,[209.80817081244507],[31.471225621866758]
3.0,[247.23371041427677],[37.08505656214152]
4.0,[290.9143499191139],[43.63715248786708]
5.0,[341.72930708538433],[51.259396062807646]
6.0,[400.732129177328],[60.10981937659919]
7.0,[455.5523667935013],[68.33285501902519]
8.0,[511.408186482316],[76.7112279723474]
9.0,[566.8263782388393],[85.02395673582589]
10.0,[620.1915576435604],[93.02873364653405]
11.0,[669.8124718618515],[100.47187077927772]
12.0,[714.0214401079382],[107.10321601619073]
13.0,[751.2667800006435],[112.69001700009652]
14.0,[780.235423522081],[117.03531352831214]
15.0,[799.9100957314438],[119.98651435971657]
16.0,[809.6787179953033],[121.45180769929549]
17.0,[809.2870133709347],[121.3930520056402]
18.0,[798.9637258122867],[119.844558871843]
19.0,[779.2245125696347],[116.8836768854452]
20.0,[751.0052444127282],[112.65078666190922]
21.0,[715.4265865926982],[107.31398798890473]
22.0,[673.7951987364609],[101.06927981046913]
23.0,[627.555964021167],[94.13339460317505]
24.0,[577.4934916125219],[86.62402374187828]
25.0,[525.8856771452618],[78.88285157178926]
26.0,[497.04373102834404],[74.5565596542516]
27.0,[469.34875359294756],[70.40231303894213]
28.0,[442.89644724110326],[66.43446708616548]
29.0,[417.67628821112686],[62.65144323166903]
30.0,[393.66207051069813],[59.04931057660472]
31.0,[370.82884610625905],[55.62432691593886]
32.0,[349.1540757145377],[52.373111357180655]
33.0,[328.60348384540885],[49.29052257681133]
34.0,[309.1358628281378],[46.37037942422067]
35.0,[290.7150042905224],[43.60725064357836]
36.0,[273.5430525427779],[41.031457881416685]
37.0,[272.6297868843845],[40.89446803265767]
38.0,[273.2045717519231],[40.98068576278846]
39.0,[275.5290039619672],[41.32935059429508]
40.0,[279.836984283381],[41.97554764250715]
41.0,[286.32148868797464],[42.948223303196194]
42.0,[295.13637207123344],[44.270455810685014]
43.0,[306.5257885194556],[45.97886827791834]
44.0,[320.73149230765273],[48.10972384614791]
45.0,[338.02125917000643],[50.70318887550096]
46.0,[358.87610203480034],[53.83141530522005]
47.0,[383.8519027044362],[57.57778540566543]
48.0,[413.5210269392157],[62.02815404088235]
49.0,[448.4898204795849],[67.27347307193773]
50.0,[489.6361279658292],[73.44541919487438]
51.0,[538.0254005494025],[80.70381008241039]
52.0,[594.7424527207812],[93.45952828469419]
53.0,[661.0337440737048],[108.59840081210864]
54.0,[738.489162745088],[126.59814218487223]
55.0,[828.5904249564848],[147.96257588508655]
56.0,[904.6222774019402],[168.00128008893176]
57.0,[983.3634495922015],[189.648665278496]
58.0,[1063.2618908168338],[212.65237816336676]
59.0,[1142.992566816975],[236.76274598351625]
60.0,[1220.9946235300508],[261.6417050421538]
61.0,[1295.6668092387806],[286.89765061715855]
62.0,[1365.426667920351],[312.09752409608024]
63.0,[1428.5605426868278],[336.73212791903796]
64.0,[1483.4854738480672],[360.2750436488163]
65.0,[1528.7699190353471],[382.1924797588368]
66.0,[1563.2589339769509],[401.9808687369302]
67.0,[1586.2617738862843],[419.22632595566085]
68.0,[1597.2561850539419],[433.5409645146414]
69.0,[1596.082197099807],[444.6228977635177]
70.0,[1583.3279547942557],[452.3794156555016]
71.0,[1559.6886542632835],[456.76596303424736]
72.0,[1525.8951114360161],[457.76853343080484]
73.0,[1483.3372011257952],[455.5964260600657]
74.0,[1433.497729681685],[450.5278578999582]
75.0,[1377.7461588141934],[442.84697961884785]
76.0,[1317.4214653215568],[432.86705289136864]
77.0,[1253.8990248031862],[420.95181546964113]
78.0,[1188.4269794454563],[407.46067866701355]
79.0,[1122.1412100970163],[392.7494235339557]
80.0,[1056.031895124955],[377.15424825891256]
81.0,[990.8290122059752],[360.9448544464624]
82.0,[927.1762114676853],[344.3797356879974]
83.0,[865.687926350318],[327.7247149754775]
84.0,[806.6942354877964],[311.15349083100716]
85.0,[750.4036377010697],[294.8014290968488]
86.0,[697.0220863799759],[278.8088345519904]
87.0,[646.7032643610584],[263.30061477557376]
88.0,[599.4081373546358],[248.3262283326348]
89.0,[555.0907944401567],[233.93112051406607]
90.0,[513.7223716177958],[220.16673069334107]
91.0,[475.22045848122065],[207.06034262396042]
92.0,[439.4346678734161],[194.60678148679858]
93.0,[406.2303851198536],[182.80367330393412]
94.0,[375.48779887862],[171.65156520165488]
95.0,[347.0483998695169],[161.12961422513285]
96.0,[320.7563905296712],[151.21372696398785]
97.0,[296.4760723836158],[141.88497749787328]
98.0,[274.0837081704715],[133.12637253994328]
99.0,[253.4664524596183],[124.9227515693833]
100.0,[234.48136218232474],[117.24068109116237]
101.0,[216.96979979670658],[108.48489989835329]
102.0,[200.83455929402672],[100.41727964701336]
103.0,[185.98454280688634],[92.99227140344317]
104.0,[172.33359781199235],[86.16679890599617]
105.0,[159.7692570720501],[79.88462853602505]
106.0,[148.18068621043625],[74.09034310521812]
107.0,[137.50392004436387],[68.75196002218193]
108.0,[127.67734874124335],[63.838674370621675]
109.0,[118.64077054455068],[59.32038527227534]
110.0,[110.30782179912796],[55.15391089956398]
111.0,[102.61495201339866],[51.30747600669933]
112.0,[95.5204072895119],[47.76020364475595]
113.0,[88.98309825786949],[44.49154912893474]
114.0,[82.95962980293838],[41.47981490146919]
115.0,[77.39013756700434],[38.69506878350217]
116.0,[72.240836980856],[36.120418490428]
117.0,[67.48416286234111],[33.742081431170554]
118.0,[63.092630250557335],[31.546315125278667]
119.0,[59.03339494913416],[29.51669747456708]
120.0,[55.27043148710996],[27.63521574355498]
121.0,[51.784718054742335],[25.892359027371167]
122.0,[48.55786632650963],[24.278933163254816]
123.0,[45.5713365899943],[22.78566829499715]
124.0,[42.80008523606285],[21.400042618031424]
125.0,[40.225393024911334],[20.112696512455667]
126.0,[37.83502119798263],[18.917510598991313]
127.0,[35.61660393634978],[17.80830196817489]
128.0,[33.55703431218381],[16.778517156091905]
129.0,[31.639285829906406],[15.819642914953203]
130.0,[29.853453375174276],[14.926726687587138]
131.0,[28.191297264500566],[14.095648632250283]
132.0,[26.644459591093888],[13.322229795546944]
133.0,[25.203496723794714],[12.601748361897357]
134.0,[23.857826065502607],[11.928913032751304]
135.0,[22.601596432474196],[11.300798216237098]
136.0,[21.429238705425274],[10.714619352712637]
137.0,[20.335090488162077],[10.167545244081039]
138.0,[19.312486131247248],[9.656243065623624]
139.0,[18.354971003011215],[9.177485501505608]
140.0,[17.458779741646808],[8.729389870823404]
141.0,[16.62014392960223],[8.310071964801114]
142.0,[15.835226766211509],[7.9176133831057545]
143.0,[15.099497683328625],[7.549748841664313]
144.0,[14.408840489077523],[7.2044202445387615]
145.0,[13.760736175095394],[6.880368087547697]
146.0,[13.152637675322707],[6.576318837661353]
147.0,[12.581949722363053],[6.290974861181526]
148.0,[12.045713138908832],[6.022856569454416]
149.0,[11.541094267242473],[5.770547133621236]
150.0,[11.066376789727402],[5.533188394863701]
151.0,[10.61984460960603],[5.309922304803015]
152.0,[10.199748442106758],[5.099874221053379]
153.0,[9.804213191606298],[4.902106595803149]
154.0,[9.43119333994591],[4.715596669972955]
155.0,[9.079457543867816],[4.539728771933908]
156.0,[8.747855703266433],[4.3739278516332165]
157.0,[8.435215216961259],[4.2176076084806295]
158.0,[8.14034015433599],[4.070170077167995]
159.0,[7.8618423869245255],[3.9309211934622628]
160.0,[7.598692261773958],[3.799346130886979]
161.0,[7.350125122594131],[3.6750625612970653]
162.0,[7.115361231401118],[3.557680615700559]
163.0,[6.89360579737856],[3.44680289868928]
164.0,[6.684034244545241],[3.3420171222726207]
165.0,[6.4857474891952265],[3.2428737445976132]
166.0,[6.298168431455061],[3.1490842157275303]
167.0,[6.120784689899114],[3.060392344949557]
168.0,[5.953073910185695],[2.9765369550928473]
169.0,[5.794503800852052],[2.897251900426026]
170.0,[5.644524269795414],[2.822262134897707]
171.0,[5.502557985380393],[2.7512789926901964]
172.0,[5.368230475406206],[2.684115237703103]
173.0,[5.241204682926483],[2.6206023414632416]
174.0,[5.12113704519823],[2.560568522599115]
175.0,[5.007677524338664],[2.503838762169332]
176.0,[4.900469638841527],[2.4502348194207637]
177.0,[4.799135766633427],[2.3995678833167133]
178.0,[4.70339772226707],[2.351698861133535]
179.0,[4.613040554382713],[2.3065202771913564]
180.0,[4.527845140966672],[2.263922570483336]
181.0,[4.4475882120490455],[2.2237941060245228]
182.0,[4.372042372825811],[2.1860211864129053]
183.0,[4.300975341054582],[2.150487670527291]
184.0,[4.234158999599363],[2.1170794997996816]
185.0,[4.171444567164726],[2.085722283582363]
186.0,[4.1127003835325135],[2.0563501917662568]
187.0,[4.0577922078793405],[2.0288961039396702]
188.0,[4.006583234268805],[2.0032916171344026]
189.0,[3.958934107277942],[1.979467053638971]
190.0,[3.914702937757863],[1.9573514688789315]
191.0,[3.8737497252488122],[1.9368748626244061]
192.0,[3.835982552024329],[1.9179912760121645]
193.0,[3.8013315674531123],[1.9006657837265561]
194.0,[3.769725453893572],[1.884862726946786]
195.0,[3.7410914059267726],[1.8705457029633863]
196.0,[3.715355139674656],[1.857677569837328]
197.0,[3.6924409021655524],[1.8462204510827762]
198.0,[3.672271480746994],[1.836135740373497]
199.0,[3.6547899490201634],[1.8273949745100817]
200.0,[3.639967533836582],[1.819983766918291]
